# id,Prediction
2997,1
2998,3
2999,2
3000,2
3001,2
3002,2
3003,0
3004,0
3005,1
3006,3
3007,1
3008,2
3009,2
3010,2
3011,2
3012,1
3013,2
3014,1
3015,1
3016,3
3017,2
3018,1
3019,3
3020,1
3021,0
3022,0
3023,2
3024,2
3025,1
3026,3
3027,3
3028,3
3029,0
3030,3
3031,1
3032,2
3033,1
3034,2
3035,2
3036,0
3037,1
3038,1
3039,3
3040,2
3041,1
3042,2
3043,1
3044,1
3045,2
3046,1
3047,3
3048,1
3049,0
3050,1
3051,1
3052,2
3053,3
3054,0
3055,2
3056,2
3057,3
3058,2
3059,2
3060,1
3061,0
3062,1
3063,2
3064,2
3065,1
3066,0
3067,0
3068,1
3069,0
3070,1
3071,3
3072,1
3073,3
3074,0
3075,2
3076,2
3077,0
3078,2
3079,3
3080,1
3081,2
3082,2
3083,2
3084,1
3085,2
3086,2
3087,0
3088,0
3089,1
3090,2
3091,1
3092,2
3093,1
3094,0
3095,0
3096,1
3097,1
3098,1
3099,2
3100,1
3101,1
3102,3
3103,3
3104,2
3105,2
3106,1
3107,0
3108,2
3109,1
3110,1
3111,3
3112,2
3113,0
3114,1
3115,0
3116,0
3117,2
3118,2
3119,2
3120,2
3121,0
3122,1
3123,2
3124,1
3125,3
3126,0
3127,1
3128,2
3129,2
3130,2
3131,2
3132,3
3133,3
3134,0
3135,3
3136,2
3137,3
3138,2
3139,0
3140,1
3141,0
3142,1
3143,3
3144,3
3145,3
3146,0
3147,2
3148,0
3149,2
3150,2
3151,3
3152,1
3153,2
3154,2
3155,2
3156,2
3157,1
3158,1
3159,2
3160,1
3161,1
3162,1
3163,2
3164,2
3165,2
3166,2
3167,1
3168,2
3169,2
3170,1
3171,0
3172,2
3173,1
3174,0
3175,0
3176,2
3177,1
3178,2
3179,3
3180,2
3181,0
3182,2
3183,3
3184,0
3185,0
3186,2
3187,3
3188,1
3189,2
3190,1
3191,0
3192,2
3193,1
3194,3
3195,3
3196,2
3197,0
3198,3
3199,2
3200,2
3201,3
3202,3
3203,2
3204,1
3205,1
3206,2
3207,2
3208,0
3209,2
3210,0
3211,3
3212,2
3213,3
3214,0
3215,3
3216,1
3217,1
3218,1
3219,1
3220,1
3221,3
3222,1
3223,0
3224,0
3225,1
3226,2
3227,3
3228,2
3229,2
3230,2
3231,1
3232,2
3233,2
3234,1
3235,1
3236,0
3237,2
3238,2
3239,2
3240,3
3241,2
3242,1
3243,2
3244,1
3245,0
3246,2
3247,1
3248,0
3249,0
3250,3
3251,2
3252,0
3253,3
3254,2
3255,1
3256,1
3257,2
3258,0
3259,2
3260,1
3261,2
3262,0
3263,2
3264,2
3265,1
3266,3
3267,2
3268,0
3269,2
3270,2
3271,2
3272,1
3273,1
3274,1
3275,1
3276,3
3277,2
3278,2
3279,3
3280,0
3281,3
3282,1
3283,3
3284,2
3285,3
3286,0
3287,0
3288,2
3289,1
3290,3
3291,3
3292,2
3293,2
3294,1
3295,0
3296,2
3297,2
3298,2
3299,3
3300,0
3301,1
3302,0
3303,2
3304,1
3305,0
3306,1
3307,0
3308,1
3309,3
3310,2
3311,3
3312,2
3313,2
3314,1
3315,2
3316,2
3317,0
3318,1
3319,3
3320,2
3321,0
3322,1
3323,3
3324,3
3325,0
3326,2
3327,1
3328,3
3329,1
3330,2
3331,1
3332,2
3333,2
3334,2
3335,1
3336,0
3337,2
3338,0
3339,2
3340,1
3341,3
3342,0
3343,3
3344,0
