# id,Prediction
2997,2
2998,0
2999,2
3000,2
3001,3
3002,3
3003,2
3004,2
3005,1
3006,1
3007,0
3008,2
3009,3
3010,2
3011,0
3012,2
3013,2
3014,1
3015,1
3016,2
3017,0
3018,3
3019,1
3020,3
3021,2
3022,0
3023,3
3024,0
3025,0
3026,1
3027,1
3028,3
3029,1
3030,3
3031,3
3032,1
3033,1
3034,3
3035,1
3036,0
3037,2
3038,2
3039,1
3040,0
3041,0
3042,2
3043,1
3044,3
3045,1
3046,2
3047,0
3048,0
3049,3
3050,3
3051,0
3052,3
3053,3
3054,0
3055,0
3056,2
3057,3
3058,2
3059,2
3060,1
3061,3
3062,3
3063,3
3064,3
3065,2
3066,2
3067,1
3068,2
3069,1
3070,3
3071,3
3072,3
3073,2
3074,3
3075,2
3076,0
3077,0
3078,2
3079,1
3080,0
3081,2
3082,0
3083,2
3084,1
3085,1
3086,2
3087,1
3088,1
3089,1
3090,0
3091,1
3092,0
3093,0
3094,3
3095,2
3096,1
3097,0
3098,1
3099,2
3100,0
3101,1
3102,3
3103,3
3104,3
3105,1
3106,1
3107,1
3108,3
3109,1
3110,0
3111,0
3112,3
3113,3
3114,3
3115,1
3116,0
3117,3
3118,2
3119,1
3120,3
3121,0
3122,0
3123,1
3124,1
3125,3
3126,1
3127,0
3128,3
3129,0
3130,1
3131,1
3132,3
3133,1
3134,1
3135,0
3136,1
3137,2
3138,2
3139,1
3140,0
3141,1
3142,3
3143,3
3144,3
3145,0
3146,0
3147,0
3148,1
3149,0
3150,3
3151,3
3152,0
3153,1
3154,1
3155,1
3156,0
3157,0
3158,3
3159,2
3160,2
3161,3
3162,1
3163,1
3164,1
3165,1
3166,2
3167,1
3168,0
3169,3
3170,0
3171,3
3172,1
3173,3
3174,3
3175,1
3176,1
3177,0
3178,2
3179,0
3180,1
3181,2
3182,2
3183,2
3184,3
3185,0
3186,1
3187,2
3188,3
3189,1
3190,2
3191,1
3192,2
3193,2
3194,2
3195,0
3196,1
3197,3
3198,1
3199,2
3200,2
3201,1
3202,2
3203,1
3204,2
3205,1
3206,3
3207,0
3208,0
3209,1
3210,2
3211,1
3212,1
3213,1
3214,2
3215,2
3216,1
3217,3
3218,2
3219,3
3220,3
3221,3
3222,3
3223,1
3224,2
3225,3
3226,1
3227,1
3228,1
3229,1
3230,0
3231,0
3232,1
3233,0
3234,1
3235,0
3236,2
3237,1
3238,2
3239,3
3240,0
3241,1
3242,0
3243,1
3244,3
3245,0
3246,2
3247,2
3248,3
3249,3
3250,0
3251,3
3252,3
3253,0
3254,0
3255,1
3256,1
3257,2
3258,2
3259,0
3260,1
3261,3
3262,1
3263,3
3264,2
3265,0
3266,0
3267,1
3268,3
3269,0
3270,3
3271,0
3272,1
3273,0
3274,2
3275,3
3276,3
3277,3
3278,1
3279,2
3280,0
3281,0
3282,1
3283,0
3284,0
3285,1
3286,1
3287,3
3288,0
3289,1
3290,1
3291,3
3292,3
3293,3
3294,2
3295,1
3296,0
3297,3
3298,1
3299,1
3300,3
3301,2
3302,2
3303,1
3304,3
3305,0
3306,3
3307,3
3308,2
3309,3
3310,2
3311,1
3312,3
3313,2
3314,0
3315,1
3316,0
3317,2
3318,0
3319,3
3320,2
3321,0
3322,1
3323,0
3324,0
3325,2
3326,1
3327,0
3328,3
3329,0
3330,1
3331,1
3332,1
3333,1
3334,0
3335,1
3336,1
3337,3
3338,2
3339,3
3340,0
3341,3
3342,3
3343,3
3344,2
