# id,Prediction
2997,1
2998,0
2999,1
3000,2
3001,0
3002,3
3003,0
3004,0
3005,1
3006,3
3007,2
3008,2
3009,1
3010,0
3011,0
3012,0
3013,0
3014,1
3015,2
3016,3
3017,2
3018,0
3019,3
3020,1
3021,1
3022,3
3023,0
3024,3
3025,2
3026,1
3027,2
3028,3
3029,0
3030,3
3031,2
3032,3
3033,0
3034,3
3035,2
3036,0
3037,2
3038,3
3039,1
3040,2
3041,2
3042,1
3043,1
3044,0
3045,2
3046,3
3047,2
3048,0
3049,2
3050,1
3051,3
3052,2
3053,3
3054,0
3055,3
3056,0
3057,3
3058,3
3059,3
3060,0
3061,3
3062,2
3063,2
3064,0
3065,0
3066,3
3067,3
3068,0
3069,3
3070,2
3071,0
3072,2
3073,3
3074,1
3075,1
3076,3
3077,3
3078,1
3079,3
3080,0
3081,0
3082,0
3083,2
3084,2
3085,1
3086,2
3087,1
3088,2
3089,3
3090,0
3091,0
3092,2
3093,2
3094,1
3095,1
3096,0
3097,1
3098,3
3099,3
3100,3
3101,2
3102,1
3103,1
3104,0
3105,2
3106,0
3107,2
3108,3
3109,2
3110,1
3111,0
3112,0
3113,3
3114,1
3115,2
3116,0
3117,1
3118,3
3119,1
3120,3
3121,2
3122,0
3123,2
3124,0
3125,1
3126,0
3127,0
3128,3
3129,3
3130,0
3131,3
3132,1
3133,2
3134,1
3135,1
3136,1
3137,0
3138,1
3139,1
3140,3
3141,1
3142,0
3143,0
3144,1
3145,1
3146,3
3147,3
3148,3
3149,1
3150,1
3151,0
3152,1
3153,0
3154,1
3155,0
3156,3
3157,3
3158,3
3159,3
3160,2
3161,3
3162,2
3163,0
3164,2
3165,3
3166,1
3167,1
3168,1
3169,3
3170,0
3171,1
3172,3
3173,1
3174,0
3175,3
3176,1
3177,3
3178,0
3179,2
3180,1
3181,1
3182,0
3183,3
3184,1
3185,3
3186,1
3187,1
3188,1
3189,1
3190,2
3191,3
3192,3
3193,1
3194,2
3195,0
3196,2
3197,1
3198,3
3199,3
3200,0
3201,0
3202,0
3203,0
3204,2
3205,1
3206,2
3207,2
3208,2
3209,1
3210,0
3211,2
3212,1
3213,3
3214,0
3215,1
3216,2
3217,2
3218,1
3219,0
3220,1
3221,3
3222,0
3223,2
3224,0
3225,1
3226,1
3227,0
3228,0
3229,3
3230,2
3231,2
3232,1
3233,1
3234,3
3235,2
3236,1
3237,0
3238,0
3239,0
3240,2
3241,3
3242,2
3243,2
3244,1
3245,3
3246,0
3247,0
3248,2
3249,0
3250,1
3251,3
3252,0
3253,2
3254,3
3255,0
3256,3
3257,2
3258,3
3259,0
3260,0
3261,2
3262,0
3263,0
3264,3
3265,2
3266,3
3267,2
3268,0
3269,1
3270,3
3271,2
3272,0
3273,0
3274,1
3275,3
3276,2
3277,0
3278,2
3279,2
3280,0
3281,0
3282,2
3283,1
3284,3
3285,3
3286,1
3287,1
3288,3
3289,2
3290,3
3291,3
3292,0
3293,2
3294,3
3295,3
3296,3
3297,0
3298,2
3299,3
3300,3
3301,1
3302,2
3303,2
3304,3
3305,0
3306,1
3307,1
3308,3
3309,3
3310,2
3311,0
3312,0
3313,2
3314,0
3315,3
3316,3
3317,0
3318,3
3319,2
3320,0
3321,3
3322,0
3323,2
3324,1
3325,0
3326,1
3327,1
3328,3
3329,0
3330,3
3331,2
3332,1
3333,2
3334,1
3335,1
3336,2
3337,0
3338,2
3339,2
3340,3
3341,1
3342,1
3343,2
3344,0
