# id,Prediction
2997,3
2998,3
2999,0
3000,0
3001,3
3002,2
3003,3
3004,3
3005,3
3006,3
3007,2
3008,2
3009,2
3010,2
3011,3
3012,3
3013,2
3014,2
3015,0
3016,3
3017,2
3018,3
3019,3
3020,3
3021,0
3022,2
3023,2
3024,2
3025,1
3026,3
3027,3
3028,3
3029,3
3030,3
3031,3
3032,2
3033,1
3034,2
3035,2
3036,2
3037,1
3038,3
3039,3
3040,2
3041,0
3042,2
3043,3
3044,3
3045,2
3046,3
3047,3
3048,3
3049,0
3050,3
3051,1
3052,2
3053,3
3054,0
3055,3
3056,2
3057,3
3058,2
3059,2
3060,1
3061,3
3062,3
3063,0
3064,2
3065,3
3066,3
3067,0
3068,3
3069,0
3070,3
3071,3
3072,3
3073,3
3074,2
3075,2
3076,3
3077,2
3078,2
3079,3
3080,3
3081,2
3082,0
3083,2
3084,3
3085,2
3086,2
3087,0
3088,3
3089,2
3090,2
3091,0
3092,3
3093,3
3094,3
3095,3
3096,3
3097,2
3098,3
3099,2
3100,1
3101,1
3102,3
3103,3
3104,0
3105,2
3106,3
3107,3
3108,0
3109,3
3110,2
3111,3
3112,2
3113,0
3114,3
3115,0
3116,0
3117,2
3118,2
3119,2
3120,2
3121,0
3122,3
3123,2
3124,0
3125,3
3126,0
3127,3
3128,0
3129,2
3130,2
3131,2
3132,3
3133,3
3134,3
3135,3
3136,2
3137,3
3138,2
3139,0
3140,3
3141,1
3142,3
3143,3
3144,3
3145,3
3146,0
3147,3
3148,2
3149,2
3150,2
3151,3
3152,1
3153,2
3154,2
3155,2
3156,2
3157,3
3158,3
3159,0
3160,1
3161,1
3162,0
3163,2
3164,2
3165,2
3166,3
3167,3
3168,2
3169,3
3170,2
3171,3
3172,3
3173,2
3174,2
3175,0
3176,2
3177,2
3178,2
3179,3
3180,2
3181,2
3182,3
3183,3
3184,3
3185,0
3186,3
3187,3
3188,2
3189,3
3190,3
3191,0
3192,2
3193,3
3194,3
3195,3
3196,2
3197,3
3198,3
3199,2
3200,3
3201,3
3202,3
3203,2
3204,3
3205,2
3206,2
3207,2
3208,3
3209,2
3210,2
3211,3
3212,2
3213,3
3214,3
3215,2
3216,3
3217,3
3218,2
3219,0
3220,1
3221,3
3222,1
3223,0
3224,0
3225,1
3226,2
3227,3
3228,2
3229,2
3230,2
3231,1
3232,2
3233,2
3234,0
3235,3
3236,0
3237,2
3238,2
3239,0
3240,0
3241,0
3242,3
3243,3
3244,3
3245,0
3246,2
3247,3
3248,2
3249,0
3250,3
3251,2
3252,2
3253,3
3254,2
3255,3
3256,1
3257,2
3258,2
3259,3
3260,3
3261,2
3262,0
3263,3
3264,3
3265,1
3266,3
3267,2
3268,3
3269,2
3270,2
3271,2
3272,3
3273,3
3274,3
3275,2
3276,3
3277,3
3278,0
3279,3
3280,0
3281,3
3282,1
3283,3
3284,2
3285,3
3286,2
3287,2
3288,2
3289,3
3290,3
3291,3
3292,2
3293,2
3294,2
3295,0
3296,2
3297,2
3298,2
3299,3
3300,3
3301,3
3302,2
3303,3
3304,3
3305,2
3306,3
3307,0
3308,1
3309,3
3310,3
3311,3
3312,2
3313,0
3314,3
3315,2
3316,2
3317,3
3318,3
3319,3
3320,3
3321,2
3322,3
3323,3
3324,3
3325,2
3326,3
3327,1
3328,3
3329,0
3330,0
3331,3
3332,3
3333,3
3334,2
3335,3
3336,0
3337,2
3338,0
3339,3
3340,3
3341,3
3342,0
3343,3
3344,0
