# id,Prediction
463,2
464,2
465,3
466,0
467,2
468,3
469,0
470,1
471,3
472,3
473,1
474,3
475,3
476,0
477,1
478,0
479,0
480,2
481,0
482,2
483,0
484,0
485,2
486,3
487,2
488,1
489,3
490,2
491,2
492,1
493,0
494,2
495,3
496,1
497,2
498,1
499,0
500,3
501,1
502,0
503,2
504,3
505,0
506,2
507,1
508,2
509,2
510,2
511,3
512,3
513,0
514,2
515,2
516,3
517,2
518,1
519,3
520,0
521,2
522,2
523,1
524,0
525,3
526,0
527,3
528,0
529,0
530,2
531,2
532,1
533,0
534,2
535,1
536,2
537,3
538,1
539,1
540,1
541,1
542,0
543,3
544,0
545,2
546,3
547,2
548,3
549,0
550,1
551,2
552,2
553,2
554,3
555,3
556,1
557,2
558,3
559,3
560,3
561,1
562,1
563,1
564,0
565,3
566,0
567,0
568,1
569,0
570,3
571,2
572,0
573,3
574,2
575,0
576,3
577,2
578,1
579,3
580,0
581,2
582,0
583,2
584,3
585,0
586,2
587,3
588,2
589,3
590,2
591,0
592,1
593,1
594,0
595,0
596,1
597,2
598,2
599,3
600,2
601,2
602,1
603,2
604,3
605,0
606,2
607,0
608,3
609,1
610,0
611,3
612,0
613,1
614,1
615,0
616,2
617,3
618,3
619,1
620,2
621,2
622,1
623,1
624,2
625,2
626,0
627,3
628,0
629,3
630,3
631,1
632,0
633,2
634,3
635,3
636,1
637,2
638,1
639,1
640,0
641,3
642,0
643,1
644,0
645,0
646,2
647,2
648,0
649,2
650,0
651,3
652,0
653,0
654,0
655,0
656,3
657,2
658,1
659,2
660,1
661,1
662,1
663,2
664,2
665,0
666,2
667,2
668,0
669,1
670,3
671,2
672,3
673,1
674,2
675,2
676,2
677,2
678,1
679,0
680,3
681,1
682,0
683,0
684,0
685,2
686,0
687,3
688,2
689,1
690,0
691,0
692,2
693,2
694,1
695,2
696,0
697,0
698,0
699,0
700,2
701,3
702,1
703,2
704,1
705,0
706,2
707,1
708,2
709,3
710,2
711,0
712,0
713,0
714,3
715,3
716,3
717,2
718,3
719,1
720,2
721,0
722,0
723,2
724,2
725,0
726,0
727,0
728,0
729,1
730,1
731,0
732,3
733,3
734,1
735,3
736,1
737,2
738,1
739,2
740,0
741,2
742,0
743,0
744,3
745,3
746,2
747,0
748,3
749,3
750,1
751,3
752,2
753,1
754,2
755,1
756,2
757,2
758,2
759,0
760,1
761,3
762,2
763,0
764,3
765,3
766,3
767,2
768,2
769,2
770,2
771,3
772,0
773,1
774,2
775,1
776,1
777,0
778,2
779,0
780,3
781,3
782,3
783,1
784,1
785,3
786,3
787,3
788,0
789,3
790,0
791,2
792,1
793,0
794,1
795,0
796,0
797,1
798,3
799,3
800,0
801,3
802,1
803,2
804,2
805,2
806,2
807,3
808,0
809,0
810,2
811,1
812,1
813,1
814,3
815,0
816,2
817,0
818,3
819,3
820,1
821,1
822,0
823,3
824,0
825,3
826,0
827,2
828,0
829,3
830,1
831,3
832,3
833,2
834,0
835,3
836,2
837,2
838,1
839,1
840,3
841,3
842,1
843,1
844,1
845,1
846,2
847,1
848,1
849,0
850,0
851,3
852,2
853,2
854,0
855,3
856,0
857,2
858,2
859,2
860,2
861,0
862,0
863,0
864,0
865,1
866,1
867,2
868,1
869,3
870,1
871,3
872,2
873,2
874,0
875,1
876,3
877,0
878,3
879,2
880,0
881,1
882,2
883,3
884,2
885,1
886,0
887,0
888,2
889,3
890,2
891,1
892,2
893,2
894,0
895,3
896,3
897,2
898,1
899,3
900,1
901,3
902,2
903,1
904,3
905,2
906,3
907,3
908,2
909,1
910,2
911,0
912,1
913,2
914,3
915,3
916,1
917,0
918,3
919,2
920,1
921,3
922,3
923,2
924,2
925,0
926,0
927,0
928,2
929,2
930,2
931,0
932,3
933,1
934,1
935,1
936,3
937,2
938,0
939,2
940,1
941,2
942,3
943,1
944,2
945,2
946,0
947,1
948,0
949,2
950,0
951,2
952,2
953,2
954,1
955,1
956,1
957,1
958,3
959,1
960,2
961,3
962,1
963,2
964,1
965,1
966,2
967,2
968,2
969,2
970,3
971,2
972,2
973,1
974,3
975,1
976,0
977,2
978,3
979,1
980,0
981,1
982,2
983,0
984,3
985,2
986,2
987,1
988,2
989,2
990,3
991,3
992,1
993,0
994,3
995,1
996,0
997,1
998,0
999,0
1000,0
1001,2
1002,3
1003,0
1004,3
1005,2
1006,0
1007,0
1008,1
1009,0
1010,0
1011,0
1012,0
1013,2
1014,2
1015,0
1016,0
1017,1
1018,3
1019,0
1020,0
1021,0
1022,0
1023,3
1024,1
1025,0
1026,1
1027,3
1028,3
1029,1
1030,1
1031,3
1032,0
1033,0
1034,1
1035,3
1036,3
1037,1
1038,1
1039,0
1040,1
1041,2
1042,3
1043,1
1044,2
1045,2
1046,3
1047,1
1048,0
1049,0
1050,0
1051,3
1052,2
1053,1
1054,1
1055,3
1056,0
1057,0
1058,3
1059,0
1060,2
1061,3
1062,3
1063,2
1064,2
1065,1
1066,0
1067,0
1068,3
1069,3
1070,3
1071,3
1072,1
1073,0
1074,0
1075,0
1076,0
1077,2
1078,0
1079,0
1080,3
1081,2
1082,0
1083,1
1084,2
1085,2
1086,1
1087,3
1088,2
1089,3
1090,2
1091,3
1092,3
1093,1
1094,3
1095,3
1096,2
1097,2
1098,3
1099,0
1100,1
1101,3
1102,1
1103,2
1104,2
1105,0
1106,2
1107,3
1108,3
1109,0
1110,0
1111,2
1112,1
1113,3
1114,2
1115,2
1116,0
1117,3
1118,2
1119,2
1120,0
1121,2
1122,3
1123,3
1124,3
1125,2
1126,0
1127,0
1128,2
1129,3
1130,0
1131,2
1132,3
1133,0
1134,2
1135,0
1136,2
1137,0
1138,3
1139,3
1140,1
1141,1
1142,2
1143,2
1144,2
1145,0
1146,0
1147,3
1148,2
1149,1
1150,3
1151,3
1152,1
1153,2
1154,2
1155,2
1156,3
1157,3
1158,3
1159,2
1160,2
1161,0
1162,2
1163,2
1164,2
1165,2
1166,1
1167,1
1168,0
1169,0
1170,0
1171,0
1172,2
1173,1
1174,3
1175,3
1176,3
1177,1
1178,1
1179,3
1180,3
1181,3
1182,0
1183,1
1184,2
1185,3
1186,2
1187,1
1188,0
1189,2
1190,3
1191,2
1192,3
1193,2
1194,3
1195,1
1196,2
1197,2
1198,2
1199,0
1200,2
1201,3
1202,2
1203,0
1204,3
1205,2
1206,1
1207,2
1208,1
1209,1
1210,3
1211,2
1212,2
1213,2
1214,2
1215,2
1216,3
1217,3
1218,3
1219,1
1220,1
1221,2
1222,1
1223,0
1224,1
1225,1
1226,1
1227,2
1228,3
1229,2
1230,3
1231,3
1232,0
1233,3
1234,1
1235,1
1236,3
1237,1
1238,1
1239,0
1240,0
1241,0
1242,2
1243,0
1244,3
1245,2
1246,1
1247,3
1248,0
1249,3
1250,3
1251,2
1252,1
1253,0
1254,2
1255,2
1256,3
1257,1
1258,2
1259,3
1260,2
1261,2
1262,0
1263,0
1264,3
1265,2
1266,2
1267,0
1268,2
1269,3
1270,2
1271,3
1272,1
1273,2
1274,2
1275,2
1276,2
1277,0
1278,0
1279,3
1280,0
1281,3
1282,3
1283,3
1284,2
1285,2
1286,0
1287,2
1288,1
1289,2
1290,3
1291,1
1292,3
1293,0
1294,0
1295,1
1296,1
1297,0
1298,3
1299,1
1300,1
1301,3
1302,2
1303,2
1304,0
1305,2
1306,0
1307,2
1308,2
1309,2
1310,1
1311,2
1312,3
1313,3
1314,0
1315,2
1316,2
1317,1
1318,2
1319,3
1320,2
1321,2
1322,0
1323,1
1324,0
1325,2
1326,0
1327,2
1328,0
1329,0
1330,2
1331,2
1332,2
1333,1
1334,0
1335,1
1336,3
1337,2
1338,2
1339,0
1340,3
1341,0
1342,0
1343,2
1344,3
1345,3
1346,3
1347,2
1348,2
1349,0
1350,2
1351,0
1352,2
1353,1
1354,3
1355,2
1356,0
1357,2
1358,1
1359,2
1360,1
1361,1
1362,1
1363,2
1364,1
1365,1
1366,0
1367,3
1368,2
1369,3
1370,2
1371,3
1372,2
1373,1
1374,0
1375,2
1376,0
1377,1
1378,2
1379,2
1380,2
1381,2
1382,2
1383,1
1384,1
1385,0
1386,2
1387,3
1388,2
1389,3
1390,0
1391,2
1392,0
1393,2
1394,2
1395,1
1396,1
1397,1
1398,2
1399,1
1400,3
1401,3
1402,2
1403,3
1404,3
1405,0
1406,0
1407,3
1408,3
1409,3
1410,3
1411,0
1412,0
1413,3
1414,1
1415,0
1416,1
1417,2
1418,2
1419,2
1420,1
1421,1
1422,2
1423,3
1424,1
1425,3
1426,3
1427,2
1428,2
1429,2
1430,3
1431,3
1432,2
1433,1
1434,2
1435,0
1436,1
1437,2
1438,1
1439,1
1440,2
1441,3
1442,2
1443,0
1444,3
1445,2
1446,3
1447,2
1448,0
1449,1
1450,3
1451,3
1452,2
1453,0
1454,2
1455,3
1456,1
1457,1
1458,2
1459,2
1460,3
1461,3
1462,0
1463,2
1464,1
1465,0
1466,0
1467,1
1468,1
1469,2
1470,1
1471,0
1472,0
1473,2
1474,1
1475,0
1476,2
1477,0
1478,2
1479,2
1480,0
1481,2
1482,1
1483,3
1484,1
1485,2
1486,1
1487,2
1488,1
1489,2
1490,2
1491,1
1492,0
1493,0
1494,2
1495,3
1496,2
1497,2
1498,0
1499,2
1500,2
1501,3
1502,3
1503,0
1504,0
1505,1
1506,0
1507,3
1508,2
1509,3
1510,2
1511,3
1512,3
1513,2
1514,3
1515,1
1516,1
1517,2
1518,0
1519,2
1520,2
1521,2
1522,0
1523,2
1524,3
1525,0
1526,3
1527,2
1528,0
1529,3
1530,3
1531,2
1532,3
1533,2
1534,3
1535,1
1536,2
1537,1
1538,2
1539,2
1540,2
1541,3
1542,0
1543,2
1544,3
1545,1
1546,2
1547,0
1548,2
1549,2
1550,3
1551,2
1552,3
1553,0
1554,1
1555,3
1556,2
1557,0
1558,0
1559,0
1560,3
1561,2
1562,0
1563,3
1564,2
1565,1
1566,3
1567,0
1568,2
1569,3
1570,2
1571,2
1572,3
1573,1
1574,2
1575,0
1576,2
1577,0
1578,2
1579,1
1580,1
1581,0
1582,1
1583,2
1584,0
1585,3
1586,1
1587,0
1588,2
1589,1
1590,2
1591,1
1592,3
1593,2
1594,3
1595,2
1596,2
1597,3
1598,2
1599,1
1600,3
1601,2
1602,2
1603,1
1604,1
1605,3
1606,1
1607,1
1608,2
1609,1
1610,3
1611,0
1612,0
1613,2
1614,1
1615,1
1616,3
1617,2
1618,2
1619,0
1620,0
1621,2
1622,2
1623,3
1624,2
1625,1
1626,3
1627,1
1628,2
1629,1
1630,0
1631,3
1632,2
1633,2
1634,2
1635,3
1636,0
1637,2
1638,0
1639,0
1640,2
1641,0
1642,2
1643,1
1644,2
1645,2
1646,3
1647,1
1648,2
1649,1
1650,3
1651,0
1652,0
1653,0
1654,3
1655,2
1656,0
1657,2
1658,3
1659,1
1660,1
1661,2
1662,2
1663,3
1664,3
1665,2
1666,2
1667,3
1668,2
1669,0
1670,3
1671,3
1672,1
1673,3
1674,1
1675,1
1676,2
1677,1
1678,3
1679,3
1680,3
1681,2
1682,0
1683,3
1684,0
1685,0
1686,2
1687,3
1688,2
1689,0
1690,0
1691,1
1692,2
1693,2
1694,1
1695,3
1696,0
1697,3
1698,3
1699,3
1700,3
1701,2
1702,1
1703,0
1704,0
1705,0
1706,1
1707,0
1708,3
1709,3
1710,0
1711,1
1712,0
1713,3
1714,1
1715,2
1716,0
1717,0
1718,2
1719,1
1720,1
1721,2
1722,2
1723,0
1724,3
1725,3
1726,0
1727,2
1728,0
1729,1
1730,2
1731,0
1732,0
1733,3
1734,3
1735,0
1736,0
1737,0
1738,0
1739,2
1740,0
1741,0
1742,3
1743,2
1744,2
1745,2
1746,1
1747,3
1748,0
1749,2
1750,2
1751,3
1752,1
1753,3
1754,2
1755,2
1756,0
1757,2
1758,3
1759,2
1760,2
1761,0
1762,3
1763,2
1764,1
1765,0
1766,3
1767,3
1768,1
1769,1
1770,3
1771,0
1772,3
1773,0
1774,3
1775,0
1776,2
1777,1
1778,3
1779,3
1780,0
1781,0
1782,0
1783,3
1784,2
1785,1
1786,0
1787,0
1788,3
1789,0
1790,3
1791,2
1792,2
1793,2
1794,0
1795,2
1796,2
1797,3
1798,0
1799,2
1800,3
1801,3
1802,0
1803,2
1804,1
1805,1
1806,2
1807,2
1808,1
1809,2
1810,3
1811,0
1812,2
1813,1
1814,2
1815,2
1816,3
1817,0
1818,2
1819,2
1820,0
1821,3
1822,2
1823,3
1824,2
1825,0
1826,0
1827,2
1828,2
1829,2
1830,1
1831,2
1832,2
1833,1
1834,2
1835,3
1836,0
1837,0
1838,2
1839,2
1840,2
1841,2
1842,2
1843,0
1844,2
1845,1
1846,3
1847,2
1848,1
1849,1
1850,1
1851,3
1852,0
1853,1
1854,1
1855,3
1856,3
1857,3
1858,2
1859,2
1860,1
1861,0
1862,2
1863,2
1864,3
1865,1
1866,2
1867,2
1868,1
1869,1
1870,3
1871,1
1872,1
1873,2
1874,2
1875,3
1876,3
1877,2
1878,3
1879,0
1880,2
1881,2
1882,1
1883,2
1884,2
1885,1
1886,1
1887,3
1888,0
1889,2
1890,2
1891,1
1892,1
1893,3
1894,2
1895,1
1896,3
1897,1
1898,1
1899,1
1900,3
1901,1
1902,1
1903,3
1904,1
1905,0
1906,1
1907,2
1908,2
1909,3
1910,2
1911,2
1912,1
1913,0
1914,0
1915,1
1916,3
1917,1
1918,0
1919,2
1920,1
1921,2
1922,0
1923,0
1924,1
1925,1
1926,0
1927,1
1928,3
1929,1
1930,0
1931,0
1932,2
1933,3
1934,3
1935,0
1936,3
1937,1
1938,2
1939,2
1940,0
1941,2
1942,0
1943,2
1944,2
1945,1
1946,1
1947,3
1948,2
1949,0
1950,3
1951,3
1952,2
1953,0
1954,3
1955,1
1956,2
1957,3
1958,1
1959,2
1960,0
1961,2
1962,1
1963,2
1964,3
1965,3
1966,0
1967,1
1968,2
1969,1
1970,2
1971,2
1972,3
1973,1
1974,2
1975,3
1976,0
1977,0
1978,2
1979,3
1980,3
1981,1
1982,0
1983,2
1984,3
1985,3
1986,3
1987,1
1988,0
1989,3
1990,0
1991,1
1992,3
1993,2
1994,3
1995,3
1996,1
1997,0
1998,1
1999,0
2000,1
2001,1
2002,2
2003,2
2004,3
2005,1
2006,1
2007,0
2008,2
2009,3
2010,0
2011,1
2012,1
2013,1
2014,2
2015,0
2016,3
2017,3
2018,2
2019,3
2020,3
2021,3
2022,3
2023,1
2024,0
2025,2
2026,1
2027,3
2028,2
2029,2
2030,3
2031,0
2032,3
2033,0
2034,1
2035,3
2036,3
2037,2
2038,2
2039,3
2040,1
2041,1
2042,2
2043,2
2044,0
2045,3
2046,2
2047,0
2048,1
2049,1
2050,1
2051,2
2052,0
2053,1
2054,2
2055,2
2056,3
2057,2
2058,0
2059,0
2060,1
2061,1
2062,3
2063,2
2064,0
2065,2
2066,1
2067,2
2068,3
2069,2
2070,2
2071,2
2072,1
2073,2
2074,3
2075,0
2076,0
2077,2
2078,3
2079,3
2080,0
2081,2
2082,0
2083,0
2084,0
2085,2
2086,2
2087,1
2088,3
2089,0
2090,3
2091,2
2092,0
2093,2
2094,0
2095,2
2096,0
2097,0
2098,2
2099,3
2100,1
2101,3
2102,3
2103,3
2104,2
2105,3
2106,0
2107,2
2108,1
2109,0
2110,2
2111,3
2112,2
2113,0
2114,3
2115,0
2116,0
2117,3
2118,2
2119,3
2120,0
2121,0
2122,3
2123,3
2124,0
2125,2
2126,3
2127,2
2128,3
2129,2
2130,0
2131,3
2132,3
2133,2
2134,0
2135,1
2136,0
2137,3
2138,0
2139,3
2140,3
2141,2
2142,3
2143,2
2144,2
2145,2
2146,2
2147,1
2148,1
2149,2
2150,2
2151,2
2152,2
2153,0
2154,1
2155,0
2156,3
2157,2
2158,1
2159,3
2160,2
2161,0
2162,1
2163,3
2164,1
2165,0
2166,2
2167,0
2168,3
2169,2
2170,1
2171,2
2172,0
2173,2
2174,2
2175,1
2176,2
2177,1
2178,3
2179,2
2180,2
2181,3
2182,0
2183,2
2184,0
2185,1
2186,3
2187,1
2188,2
2189,2
2190,0
2191,1
2192,2
2193,0
2194,0
2195,3
2196,3
2197,2
2198,3
2199,3
2200,2
2201,1
2202,1
2203,1
2204,3
2205,2
2206,1
2207,3
2208,1
2209,1
2210,2
2211,0
2212,3
2213,1
2214,1
2215,3
2216,0
2217,1
2218,1
2219,2
2220,3
2221,1
2222,0
2223,1
2224,3
2225,1
2226,2
2227,3
2228,1
2229,0
2230,3
2231,2
2232,3
2233,1
2234,0
2235,1
2236,3
2237,2
2238,1
2239,0
2240,3
2241,1
2242,1
2243,1
2244,0
2245,0
2246,3
2247,2
2248,3
2249,3
2250,3
2251,0
2252,1
2253,2
2254,3
2255,2
2256,0
2257,3
2258,1
2259,3
2260,1
2261,3
2262,2
2263,2
2264,2
2265,2
2266,0
2267,2
2268,2
2269,3
2270,3
2271,1
2272,2
2273,2
2274,2
2275,0
2276,0
2277,0
2278,3
2279,1
2280,0
2281,2
2282,1
2283,3
2284,2
2285,0
2286,3
2287,3
2288,3
2289,2
2290,1
2291,2
2292,0
2293,1
2294,0
2295,1
2296,1
2297,1
2298,3
2299,0
2300,3
2301,0
2302,2
2303,1
2304,1
2305,0
2306,3
2307,3
2308,2
2309,2
2310,3
2311,0
2312,0
2313,0
2314,0
2315,3
2316,1
2317,0
2318,2
2319,1
2320,1
2321,3
2322,2
2323,2
2324,0
2325,3
2326,2
2327,1
2328,2
2329,2
2330,2
2331,0
2332,0
2333,1
2334,3
2335,0
2336,3
2337,3
2338,1
2339,2
2340,2
2341,3
2342,1
2343,0
2344,0
2345,1
2346,3
2347,0
2348,1
2349,3
2350,3
2351,0
2352,3
2353,3
2354,2
2355,0
2356,0
2357,0
2358,1
2359,1
2360,1
2361,2
2362,1
2363,1
2364,3
2365,2
2366,2
2367,3
2368,2
2369,1
2370,1
2371,3
2372,2
2373,3
2374,1
2375,3
2376,2
2377,2
2378,3
2379,1
2380,2
2381,2
2382,0
2383,0
2384,1
2385,0
2386,1
2387,2
2388,2
2389,1
2390,1
2391,2
2392,2
2393,2
2394,1
2395,3
2396,0
2397,2
2398,2
2399,0
2400,2
2401,1
2402,0
2403,3
2404,3
2405,2
2406,1
2407,0
2408,2
2409,0
2410,3
2411,2
2412,3
2413,3
2414,0
2415,0
2416,3
2417,3
2418,2
2419,3
2420,0
2421,0
2422,0
2423,2
2424,0
2425,2
2426,3
2427,1
2428,0
2429,3
2430,1
2431,0
2432,3
2433,2
2434,1
2435,1
2436,3
2437,1
2438,1
2439,1
2440,1
2441,0
2442,1
2443,1
2444,2
2445,0
2446,2
2447,3
2448,0
2449,0
2450,0
2451,1
2452,2
2453,1
2454,3
2455,2
2456,2
2457,3
2458,1
2459,0
2460,0
2461,2
2462,3
2463,3
2464,1
2465,3
2466,1
2467,2
2468,2
2469,1
2470,2
2471,0
2472,1
2473,1
2474,2
2475,0
2476,0
2477,1
2478,0
2479,1
2480,0
2481,3
2482,1
2483,1
2484,3
2485,2
2486,0
2487,0
2488,0
2489,3
2490,3
2491,3
2492,2
2493,0
2494,1
2495,2
2496,3
2497,2
2498,2
2499,2
2500,2
2501,3
2502,0
2503,1
2504,2
2505,3
2506,2
2507,1
2508,2
2509,2
2510,0
2511,3
2512,1
2513,2
2514,2
2515,0
2516,0
2517,1
2518,2
2519,2
2520,1
2521,3
2522,3
2523,2
2524,0
2525,2
2526,2
2527,1
2528,2
2529,1
2530,0
2531,2
2532,1
2533,2
2534,1
2535,3
2536,2
2537,0
2538,3
2539,2
2540,2
2541,2
2542,3
2543,3
2544,2
2545,1
2546,3
2547,3
2548,0
2549,0
2550,3
2551,2
2552,3
2553,1
2554,1
2555,1
2556,1
2557,2
2558,0
2559,2
2560,0
2561,3
2562,2
2563,2
2564,2
2565,0
2566,2
2567,2
2568,2
2569,1
2570,1
2571,3
2572,0
2573,2
2574,3
2575,1
2576,1
2577,0
2578,3
2579,3
2580,3
2581,3
2582,2
2583,1
2584,0
2585,2
2586,1
2587,0
2588,0
2589,0
2590,0
2591,0
2592,1
2593,1
2594,0
2595,0
2596,2
2597,2
2598,2
2599,2
2600,2
2601,1
2602,3
2603,0
2604,2
2605,1
2606,0
2607,1
2608,1
2609,2
2610,2
2611,2
2612,2
2613,2
2614,0
2615,3
2616,2
2617,1
2618,3
2619,0
2620,0
2621,2
2622,0
2623,2
2624,2
2625,0
2626,3
2627,3
2628,0
2629,0
2630,1
2631,2
2632,2
2633,2
2634,1
2635,3
2636,3
2637,3
2638,3
2639,3
2640,0
2641,2
2642,0
2643,0
2644,0
2645,3
2646,3
2647,1
2648,1
2649,1
2650,3
2651,3
2652,2
2653,3
2654,1
2655,3
2656,3
2657,1
2658,2
2659,3
2660,2
2661,1
2662,3
2663,1
2664,1
2665,1
2666,2
2667,3
2668,3
2669,0
2670,0
2671,2
2672,0
2673,3
2674,2
2675,3
2676,1
2677,3
2678,1
2679,2
2680,2
2681,2
2682,1
2683,0
2684,1
2685,0
2686,1
2687,2
2688,2
2689,3
2690,3
2691,3
2692,3
2693,3
2694,2
2695,3
2696,0
2697,1
2698,1
2699,2
2700,1
2701,3
2702,2
2703,2
2704,3
2705,1
2706,1
2707,0
2708,0
2709,2
2710,3
2711,1
2712,1
2713,2
2714,2
2715,2
2716,3
2717,2
2718,3
2719,3
2720,2
2721,1
2722,1
2723,2
2724,3
2725,1
2726,0
2727,2
2728,3
2729,1
2730,3
2731,0
2732,0
2733,0
2734,0
2735,3
2736,1
2737,0
2738,2
2739,2
2740,1
2741,1
2742,3
2743,1
2744,0
2745,3
2746,3
2747,2
2748,2
2749,1
2750,1
2751,3
2752,1
2753,0
2754,3
2755,2
2756,1
2757,0
2758,0
2759,3
2760,1
2761,1
2762,1
2763,0
2764,0
2765,1
2766,1
2767,0
2768,3
2769,2
2770,1
2771,2
2772,3
2773,1
2774,0
2775,1
2776,1
2777,1
2778,2
2779,2
2780,0
2781,0
2782,1
2783,0
2784,0
2785,0
2786,1
2787,0
2788,1
2789,3
2790,0
2791,3
2792,0
2793,0
2794,2
2795,2
2796,1
2797,0
2798,1
2799,2
2800,0
2801,3
2802,2
2803,0
2804,2
2805,2
2806,3
2807,2
2808,1
2809,3
2810,2
2811,2
2812,1
2813,2
2814,3
2815,2
2816,1
2817,0
2818,2
2819,0
2820,2
2821,1
2822,1
2823,1
2824,3
2825,0
2826,3
2827,2
2828,0
2829,2
2830,0
2831,0
2832,3
2833,0
2834,3
2835,1
2836,2
2837,0
2838,0
2839,1
2840,3
2841,0
2842,3
2843,0
2844,1
2845,3
2846,0
2847,2
2848,2
2849,2
2850,0
2851,0
2852,1
2853,0
2854,1
2855,2
2856,2
2857,1
2858,2
2859,2
2860,2
2861,2
2862,0
2863,3
2864,2
2865,2
2866,3
2867,0
2868,2
2869,2
2870,1
2871,2
2872,2
2873,0
2874,0
2875,0
2876,2
2877,1
2878,2
2879,2
2880,0
2881,1
2882,2
2883,3
2884,3
2885,2
2886,0
2887,3
2888,2
2889,0
2890,2
2891,2
2892,0
2893,2
2894,3
2895,1
2896,2
2897,1
2898,0
2899,2
2900,3
2901,1
2902,1
2903,3
2904,1
2905,0
2906,2
2907,1
2908,3
2909,3
2910,0
2911,0
2912,3
2913,1
2914,0
2915,2
2916,0
2917,1
2918,3
2919,0
2920,2
2921,2
2922,3
2923,2
2924,3
2925,1
2926,2
2927,0
2928,2
2929,0
2930,2
2931,0
2932,1
2933,1
2934,2
2935,2
2936,0
2937,1
2938,1
2939,1
2940,1
2941,2
2942,2
2943,0
2944,3
2945,1
2946,3
2947,2
2948,0
2949,2
2950,3
2951,0
2952,2
2953,3
2954,1
2955,2
2956,1
2957,0
2958,2
2959,2
2960,1
2961,2
2962,1
2963,3
2964,3
2965,2
2966,2
2967,2
2968,0
2969,0
2970,1
2971,0
2972,2
2973,1
2974,3
2975,1
2976,3
2977,0
2978,3
2979,3
2980,3
2981,0
2982,3
2983,0
2984,1
2985,2
2986,2
2987,2
2988,2
2989,2
2990,1
2991,0
2992,3
2993,1
2994,2
2995,0
2996,1
